"Align Bottom": "Aligner en bas",
"Face with open mouth and cold sweat": "Visage \u00e0 la bouche ouverte et la sueur froide",
"Face with open mouth": "Visage \u00e0 la bouche ouverte",
"Face with stuck out tongue and tightly-closed eyes": "Visage avec sortait de la langue et les yeux ferm\u00e9s herm\u00e9tiquement",
"Face with stuck out tongue and winking eye": "Visage avec sortait de la langue et des yeux clignotante",
"Face with stuck out tongue": "Visage avec sortait de la langue",
"Face with tears of joy": "Visage \u00e0 des larmes de joie",
"Face without mouth": "Visage sans bouche",
"Fearful face": "Craignant visage",
"Flushed face": "Visage congestionn\u00e9",
"Font Family": "Polices de caract\u00e8res",
"Font Size": "Taille de la police",
"Frowning face with open mouth": "Les sourcils fronc\u00e9s visage avec la bouche ouverte",
"Fullscreen": "Plein \u00e9cran",
"Grimacing face": "Visage grima\u00e7ante",
"Grinning face with smiling eyes": "Souriant visage aux yeux souriants",
"Grinning face": "Souriant visage",
"Header": "Ent\u00eate",
"Heading 1": "Titre 1",
"Heading 2": "Titre 2",
"Heading 3": "Titre 3",
"Heading 4": "Titre 4",
"Height": "Hauteur",
"Horizontal split": "Diviser horizontale",
"Hushed face": "Visage feutr\u00e9e",
"Increase Indent": "Augmenter le retrait",
"Increase": "Augmentation",
"Inline Style": "Style en ligne",
"Inline": "En ligne",
"Insert Horizontal Line": "Ins\u00e9rez une ligne horizontale",
"Insert Image": "Ins\u00e9rer une image",
"Insert Link": "Ins\u00e9rer un lien",
"Insert Table": "Ins\u00e9rer un tableau",
"Insert Video": "Ins\u00e9rer une vid\u00e9o",
"Insert column after": "Ins\u00e9rer une colonne apr\u00e8s",
"Insert column before": "Ins\u00e9rer une colonne avant",
"Insert row above": "Ins\u00e9rer une ligne avant",
"Insert row below": "Ins\u00e9rer une ligne apr\u00e8s",
"Insert": "Ins\u00e9rer",
"Italic": "Italique",
"Kissing face with closed eyes": "Embrasser le visage avec les yeux ferm\u00e9s",
"Kissing face with smiling eyes": "Embrasser le visage avec les yeux souriants",
"Kissing face": "Embrasser le visage",
"Loading image": "De t\u00e9l\u00e9chargement d'images",
"Loading": "En chargeant",
"Loudly crying face": "Pleurer bruyamment visage",
"Manage Images": "Gestion des images",
"Merge cells": "Fusionner les cellules",
"Middle": "Milieu",
"More": "Plus",
"Neutral face": "Visage neutre",
"None": "Aucun",
"Normal": "Normal",
"OK": "Ok",
"Open Link": "Ouvrir le lien",
"Open in new tab": "Ouvrir dans un nouvel onglet",
"Ordered List": "Liste ordonn\u00e9e",
"Paragraph Format": "Formats",
"Paragraph Style": "Style de paragraphe",
"Pensive face": "pensif visage",
"Persevering face": "Pers\u00e9v\u00e9rer face",
"Pouting face": "Faire la moue face",
"Quote": "Citer",
"Redo": "R\u00e9tablir",
"Relieved face": "Soulag\u00e9 visage",
"Remove": "Enlever",
"Replace": "Remplacer",
"Row": "Ligne",
"Select All": "Tout s\u00e9lectionner",
"Sleeping face": "Visage au bois dormant",
"Sleepy face": "Visage endormi",
"Smiling face with halo": "Sourire visage avec halo",
"Smiling face with heart-shaped eyes": "Visage souriant avec des yeux en forme de coeur",
"Smiling face with horns": "Visage souriant avec des cornes",
"Smiling face with open mouth and cold sweat": "Visage souriant avec la bouche ouverte et la sueur froide",
"Smiling face with open mouth and smiling eyes": "Visage souriant avec la bouche ouverte et les yeux en souriant",
"Smiling face with open mouth and tightly-closed eyes": "Visage souriant avec la bouche ouverte et les yeux herm\u00e9tiquement clos",
"Smiling face with open mouth": "Visage souriant avec la bouche ouverte",
"Smiling face with smiling eyes": "Sourire visage aux yeux souriants",
"Smiling face with sunglasses": "Sourire visage avec des lunettes de soleil",
"Smirking face": "Souriant visage",
"Something went wrong. Please try again.": "Quelque chose a mal tourn\u00e9. Veuillez r\u00e9essayer.",
"Strikethrough": "Barr\u00e9",
"Style": "Style",
"Subscript": "Indice",
"Superscript": "Exposant",
"Tags": "\u00c9tiquettes",
"Text": "Texte",
"Tired face": "Visage fatigu\u00e9",
"Top": "En haut",
"Type something": "Tapez quelque chose",
"Unamused face": "Visage pas amus\u00e9",
"Underline": "Soulign\u00e9",
"Undo": "Annuler",
"Unlink": "Enlever le lien",
"Unordered List": "Liste non ordonn\u00e9e",
"Update": "Actualiser",
"Upload File": "T\u00e9l\u00e9charger le fichier",
"Upload Image": "T\u00e9l\u00e9charger une image",
"Uploading": "De t\u00e9l\u00e9chargement d'images",
"Vertical Align": "Aligner vertical",
"Vertical split": "Diviser verticale",
"Weary face": "Visage las",
"Width": "Largeur",
"Winking face": "Clin d'oeil visage",
"Worried face": "Visage inquiet",
"or click": "ou cliquez"
